,pick_order,hero_code,attack_damage,receive_damage,recovery,mvp_point,equip,first_pick,mvp,ban
0,1,c2089,450,25832.08,0,70313,['set_speed'],0,0,0
1,2,c2109,37430,29267.89,8761,146398,"['set_counter', 'set_max_hp']",0,0,0
2,3,c4004,0,87955.13,16652,214686,"['set_def', 'set_max_hp', 'set_max_hp']",0,1,0
3,4,c5089,38271,0.0,0,153242,"['set_speed', 'set_torrent']",0,0,0
4,5,c1121,0,0.0,0,0,[],0,0,1
5,1,c2070,22865,115975.34,11651,272694,"['set_speed', 'set_max_hp']",1,1,0
6,2,c1126,4318,41416.14,0,267921,"['set_speed', 'set_acc']",0,0,0
7,3,c6037,0,29936.06,12578,164717,"['set_speed', 'set_immune']",0,0,0
8,4,c1151,0,0.0,0,0,[],0,0,1
9,5,c1137,11564,108576.74,11430,198227,"['set_speed', 'set_def']",0,0,0
0,1,c2089,2049,75991.48,0,391783,['set_speed'],1,0,0
1,2,c4004,0,146839.19,28598,341536,"['set_def', 'set_max_hp', 'set_max_hp']",0,0,0
2,3,c2109,80598,62701.78,15585,398806,"['set_counter', 'set_max_hp']",0,1,0
3,4,c4144,18537,30486.6,0,178211,"['set_cri_dmg', 'set_penetrate']",0,0,0
4,5,c1148,0,0.0,0,0,[],0,0,1
5,1,c6037,271,50356.93,21525,500266,"['set_immune', 'set_speed']",0,1,0
6,2,c1159,1119,93121.8,0,129916,"['set_max_hp', 'set_speed']",0,0,0
7,3,c2070,14995,59378.92,27939,280694,"['set_speed', 'set_max_hp']",0,0,0
8,4,c2071,57510,107691.89,12042,195081,"['set_counter', 'set_penetrate']",0,0,0
9,5,c2024,0,0.0,0,0,[],0,0,1
0,1,c2089,0,0.0,2359,87743,['set_speed'],1,0,0
1,2,c2109,43322,0.0,0,98821,"['set_counter', 'set_max_hp']",0,0,0
2,3,c2008,0,0.0,0,55499,"['set_immune', 'set_shield']",0,0,0
3,4,c2099,41629,19420.33,0,120818,"['set_speed', 'set_cri']",0,1,0
4,5,c1148,0,0.0,0,0,[],0,0,1
5,1,c1159,1749,86914.86,0,112662,"['set_speed', 'set_max_hp']",0,0,0
6,2,c4004,3382,87852.06,30965,266190,"['set_speed', 'set_max_hp']",0,1,0
7,3,c1154,0,0.0,0,0,[],0,0,1
8,4,c2079,2876,27586.11,862,67322,"['set_vampire', 'set_cri']",0,0,0
9,5,c2071,0,57792.86,0,57792,"['set_vampire', 'set_penetrate']",0,0,0
0,1,c2016,13994,0.0,0,18819,"['set_def', 'set_cri_dmg']",0,0,0
1,2,c5082,0,0.0,0,0,[],0,0,1
2,3,c2008,0,6581.68,3849,26115,"['set_immune', 'set_shield']",0,1,0
3,4,c2111,954,0.0,770,13789,"['set_speed', 'set_acc']",0,0,0
4,5,c1159,0,4012.32,0,4012,"['set_speed', 'set_max_hp']",0,0,0
5,1,c2089,0,5744.49,13107,78345,"['set_speed', 'set_acc']",1,1,0
6,2,c2042,1263,22017.54,0,29542,"['set_acc', 'set_speed']",0,0,0
7,3,c1128,0,22457.42,0,28719,"['set_speed', 'set_immune']",0,0,0
8,4,c1151,1302,12387.7,0,38739,"['set_speed', 'set_acc']",0,0,0
9,5,c2090,0,0.0,0,0,[],0,0,1
0,1,c2089,1001,19667.94,0,106929,['set_speed'],1,0,0
1,2,c2109,13653,0.0,0,32137,"['set_counter', 'set_max_hp']",0,0,0
2,3,c4004,4397,18530.5,33358,167191,"['set_def', 'set_max_hp', 'set_max_hp']",0,1,0
3,4,c2079,59408,4020.8,0,143527,"['set_cri_dmg', 'set_def']",0,0,0
4,5,c1034,0,0.0,0,0,[],0,0,1
5,1,c2101,5153,79616.2,0,232976,"['set_speed', 'set_max_hp']",0,1,0
6,2,c2022,0,55864.47,10425,90991,"['set_res', 'set_def', 'set_immune']",0,0,0
7,3,c4123,0,81520.82,0,81520,"['set_counter', 'set_res']",0,0,0
8,4,c2071,4843,71341.2,0,88534,"['set_counter', 'set_penetrate']",0,0,0
9,5,c1154,0,0.0,0,0,[],0,0,1
0,1,c2089,1514,35967.53,10354,295026,['set_speed'],0,0,0
1,2,c2109,51538,84385.61,15631,353426,"['set_counter', 'set_max_hp']",0,0,0
2,3,c2090,25897,41106.29,0,351272,"['set_speed', 'set_acc']",0,0,0
3,4,c2070,23975,98578.71,23035,401019,"['set_speed', 'set_max_hp']",0,1,0
4,5,c2079,0,0.0,0,0,[],0,0,1
5,1,c1159,831,110440.14,0,206758,"['set_max_hp', 'set_speed']",1,0,0
6,2,c2008,0,111290.79,6580,197443,"['set_immune', 'set_shield']",0,0,0
7,3,c2071,41442,126455.58,16536,248091,"['set_vampire', 'set_penetrate']",0,1,0
8,4,c6037,0,0.0,0,0,[],0,0,1
9,5,c2016,21164,91170.54,4573,180565,"['set_vampire', 'set_def']",0,0,0
0,1,c2016,0,0.0,0,0,[],1,0,1
1,2,c1159,1527,22722.37,0,44693,"['set_speed', 'set_max_hp']",0,1,0
2,3,c5082,460,5606.17,0,9473,"['set_immune', 'set_speed']",0,0,0
3,4,c2070,0,31000.41,0,31000,"['set_speed', 'set_max_hp']",0,0,0
4,5,c1118,0,6830.11,0,6830,['set_speed'],0,0,0
5,1,c2050,0,0.0,0,0,"['set_penetrate', 'set_speed']",0,0,0
6,2,c1126,2866,0.0,0,17944,"['set_speed', 'set_acc']",0,0,0
7,3,c2073,1756,6399.36,0,15114,"['set_speed', 'set_immune']",0,0,0
8,4,c2101,12176,0.0,0,20295,"['set_speed', 'set_cri']",0,1,0
9,5,c2019,0,0.0,0,0,[],0,0,1
0,1,c2089,1834,8118.32,0,121026,['set_speed'],0,0,0
1,2,c2109,40579,38586.59,12219,216343,"['set_counter', 'set_max_hp']",0,1,0
2,3,c1118,29918,19518.2,0,167452,['set_speed'],0,0,0
3,4,c2102,0,0.0,0,0,[],0,0,1
4,5,c2069,0,22779.52,0,64432,['set_cri'],0,0,0
5,1,c1159,2384,81454.98,0,103061,"['set_speed', 'set_max_hp']",1,0,0
6,2,c1151,0,45231.01,0,54842,['set_speed'],0,0,0
7,3,c1147,6923,50693.21,0,67227,"['set_acc', 'set_speed']",0,0,0
8,4,c2016,0,0.0,0,0,[],0,0,1
9,5,c4144,20125,29214.84,4257,188156,"['set_immune', 'set_cri_dmg']",0,1,0
0,1,c4004,0,116866.5,25146,291443,"['set_def', 'set_max_hp', 'set_max_hp']",0,1,0
1,2,c2109,15075,9513.68,3756,157851,"['set_counter', 'set_max_hp']",0,0,0
2,3,c5089,0,0.0,0,0,[],0,0,1
3,4,c6037,0,9002.77,4177,162611,"['set_speed', 'set_immune']",0,0,0
4,5,c2079,42024,23488.58,0,145208,"['set_cri_dmg', 'set_def']",0,0,0
5,1,c1126,0,37871.11,0,198822,['set_speed'],1,0,0
6,2,c2070,24961,3904.9,30693,211043,"['set_speed', 'set_max_hp']",0,0,0
7,3,c1154,0,0.0,0,0,[],0,0,1
8,4,c1121,11123,25071.63,2880,247364,"['set_speed', 'set_immune']",0,1,0
9,5,c2071,7061,84366.83,8760,100187,"['set_penetrate', 'set_cri_dmg']",0,0,0
0,1,c4004,3495,82015.84,26849,207973,"['set_def', 'set_max_hp', 'set_max_hp']",0,1,0
1,2,c2109,0,20868.12,0,41356,"['set_counter', 'set_max_hp']",0,0,0
2,3,c4144,19905,0.0,0,81370,"['set_cri_dmg', 'set_penetrate']",0,0,0
3,4,c2111,17603,0.0,0,140533,"['set_speed', 'set_acc']",0,0,0
4,5,c2099,0,0.0,0,0,[],0,0,1
5,1,c2101,6705,37944.46,0,91657,"['set_speed', 'set_res']",1,0,0
6,2,c2132,1932,18682.76,0,44118,"['set_acc', 'set_speed']",0,0,0
7,3,c6037,0,18454.07,22347,150485,"['set_max_hp', 'set_speed']",0,1,0
8,4,c1134,0,0.0,0,0,[],0,0,1
9,5,c2079,20514,69285.97,0,128973,"['set_cri', 'set_cri_dmg']",0,0,0
0,1,c1117,0,0.0,0,0,[],0,0,1
1,2,c4144,0,10527.99,0,10527,"['set_cri_dmg', 'set_penetrate']",0,0,0
2,3,c4004,1950,14381.92,29250,120307,"['set_def', 'set_max_hp', 'set_max_hp']",0,1,0
3,4,c2089,506,22339.79,0,57334,['set_speed'],0,0,0
4,5,c1109,20933,13612.18,1460,93486,"['set_cri', 'set_speed']",0,0,0
5,1,c1118,4219,1635.46,0,156651,['set_speed'],1,1,0
6,2,c5082,0,25531.6,0,25531,"['set_speed', 'set_def']",0,0,0
7,3,c2070,0,0.0,0,0,[],0,0,1
8,4,c2050,0,20654.61,0,20654,"['set_speed', 'set_penetrate']",0,0,0
9,5,c1137,37765,37530.66,3791,118425,"['set_speed', 'set_def']",0,0,0
0,1,c1159,3615,45550.43,0,49165,"['set_speed', 'set_max_hp']",0,0,0
1,2,c4004,2892,85638.1,13972,238603,"['set_def', 'set_max_hp', 'set_max_hp']",0,0,0
2,3,c1014,0,20572.09,0,20572,"['set_speed', 'set_cri']",0,0,0
3,4,c1118,19872,20546.04,0,244569,['set_speed'],0,1,0
4,5,c1020,0,0.0,0,0,[],0,0,1
5,1,c1126,0,9966.13,0,73961,['set_speed'],1,0,0
6,2,c1099,0,9925.55,0,32781,['set_speed'],0,0,0
7,3,c1130,0,19603.32,0,24174,"['set_speed', 'set_penetrate']",0,0,0
8,4,c1007,56851,17931.47,0,129635,"['set_speed', 'set_cri']",0,1,0
9,5,c2004,0,0.0,0,0,[],0,0,1
0,1,c2089,1714,44120.53,0,74567,['set_speed'],0,0,0
1,2,c2090,4370,5468.8,0,59095,"['set_speed', 'set_acc']",0,0,0
2,3,c2016,83737,2316.21,0,86053,"['set_def', 'set_cri_dmg']",0,0,0
3,4,c4144,61034,1738.51,735,125078,"['set_cri_dmg', 'set_penetrate']",0,1,0
4,5,c5089,0,0.0,0,0,[],0,0,1
5,1,c1159,4463,194332.32,0,270106,"['set_speed', 'set_max_hp']",1,0,0
6,2,c1125,3901,63031.66,12517,340924,['set_speed'],0,1,0
7,3,c2073,7139,92702.01,26562,257140,"['set_counter', 'set_res']",0,0,0
8,4,c2109,0,0.0,0,0,[],0,0,1
9,5,c1102,1632,72637.0,115342,272807,"['set_max_hp', 'set_max_hp', 'set_res']",0,0,0
0,1,c2089,744,0.0,9488,99544,['set_speed'],1,0,0
1,2,c2090,21736,15495.5,0,188375,"['set_speed', 'set_acc']",0,1,0
2,3,c2109,55151,27798.41,8803,181065,"['set_counter', 'set_max_hp']",0,0,0
3,4,c2111,10828,18164.09,3546,176812,"['set_speed', 'set_acc']",0,0,0
4,5,c1102,0,0.0,0,0,[],0,0,1
5,1,c1159,0,66774.19,0,66774,"['set_max_hp', 'set_speed']",0,0,0
6,2,c4004,0,99060.34,5499,226717,"['set_speed', 'set_max_hp']",0,1,0
7,3,c5082,0,51823.37,12793,200347,"['set_speed', 'set_res']",0,0,0
8,4,c2071,18530,79163.5,5683,144095,"['set_counter', 'set_penetrate']",0,0,0
9,5,c2079,0,0.0,0,0,[],0,0,1
0,1,c2089,1620,38761.94,1570,163062,['set_speed'],0,0,0
1,2,c2070,20964,108480.96,8222,198222,"['set_speed', 'set_max_hp']",0,0,0
2,3,c4144,54189,3355.54,1635,210566,"['set_cri_dmg', 'set_penetrate']",0,1,0
3,4,c2109,0,63973.32,0,82139,"['set_counter', 'set_max_hp']",0,0,0
4,5,c2042,0,0.0,0,0,[],0,0,1
5,1,c1159,2369,127074.84,0,129443,"['set_max_hp', 'set_speed']",1,0,0
6,2,c1151,3988,33932.24,0,239276,"['set_acc', 'set_speed']",0,0,0
7,3,c5082,952,54303.36,22104,239993,"['set_immune', 'set_speed']",0,1,0
8,4,c2079,47985,94515.52,0,165733,"['set_cri', 'set_cri_dmg']",0,0,0
9,5,c1141,0,0.0,0,0,[],0,0,1
0,1,c1159,0,57602.98,0,85413,"['set_speed', 'set_max_hp']",1,0,0
1,2,c2132,2874,77883.9,1681,124154,"['set_immune', 'set_speed']",0,1,0
2,3,c1151,0,9466.67,0,37276,"['set_speed', 'set_acc']",0,0,0
3,4,c2111,1500,3491.88,0,102327,"['set_speed', 'set_acc']",0,0,0
4,5,c2024,0,0.0,0,0,[],0,0,1
5,1,c4004,5718,14687.71,8211,50517,"['set_res', 'set_counter']",0,0,0
6,2,c2090,15889,0.0,0,53716,"['set_speed', 'set_res']",0,1,0
7,3,c6037,1418,0.0,3878,29187,"['set_shield', 'set_immune']",0,0,0
8,4,c4144,16562,0.0,0,22534,"['set_cri_dmg', 'set_penetrate']",0,0,0
9,5,c1134,0,0.0,0,0,[],0,0,1
0,1,c1159,0,0.0,0,0,"['set_speed', 'set_max_hp']",0,0,0
1,2,c2101,13375,28881.54,0,67011,"['set_speed', 'set_max_hp']",0,1,0
2,3,c1126,4357,0.0,0,48915,"['set_speed', 'set_acc']",0,0,0
3,4,c1014,15273,0.0,0,49929,"['set_speed', 'set_cri']",0,0,0
4,5,c2004,0,0.0,0,0,[],0,0,1
5,1,c6037,558,36418.1,0,47483,['set_speed'],1,1,0
6,2,c1118,0,0.0,0,0,[],0,0,1
7,3,c1130,9487,4153.69,0,20645,"['set_speed', 'set_penetrate']",0,0,0
8,4,c2020,0,17205.56,0,20708,"['set_speed', 'set_cri']",0,0,0
9,5,c1020,0,19742.24,0,19742,"['set_speed', 'set_cri']",0,0,0
0,1,c1126,9493,47398.37,0,157310,"['set_speed', 'set_acc']",1,0,0
1,2,c1117,0,44392.69,0,56945,"['set_counter', 'set_immune']",0,0,0
2,3,c2070,26380,128867.85,11268,216726,"['set_speed', 'set_max_hp']",0,1,0
3,4,c2015,0,0.0,0,0,[],0,0,1
4,5,c1091,0,46008.81,0,46008,"['set_res', 'set_speed']",0,0,0
5,1,c2046,3895,23817.89,0,135473,['set_speed'],0,0,0
6,2,c1014,46348,16147.0,0,150050,"['set_speed', 'set_penetrate']",0,0,0
7,3,c1150,4543,27034.68,0,92192,"['set_speed', 'set_cri']",0,0,0
8,4,c1007,35476,11114.03,0,174555,"['set_speed', 'set_torrent']",0,1,0
9,5,c2132,0,0.0,0,0,[],0,0,1
0,1,c2089,1888,1569.29,0,29091,['set_speed'],1,0,0
1,2,c2090,20065,33413.41,0,171395,"['set_speed', 'set_acc']",0,0,0
2,3,c2101,33144,0.0,0,69031,"['set_speed', 'set_max_hp']",0,0,0
3,4,c4004,5082,109594.42,51586,243165,"['set_def', 'set_max_hp', 'set_max_hp']",0,1,0
4,5,c2109,0,0.0,0,0,[],0,0,1
5,1,c1159,1247,78202.35,0,135369,"['set_max_hp', 'set_speed']",0,0,0
6,2,c2070,12726,125365.04,0,177235,"['set_speed', 'set_max_hp']",0,1,0
7,3,c6037,312,10339.26,7255,140931,['set_speed'],0,0,0
8,4,c2095,21735,22419.43,0,66522,"['set_cri', 'set_cri_dmg']",0,0,0
9,5,c2016,0,0.0,0,0,[],0,0,1
0,1,c2089,901,67359.87,6677,431178,['set_speed'],0,1,0
1,2,c2016,81652,139021.69,0,407275,"['set_def', 'set_cri_dmg']",0,0,0
2,3,c5082,1488,41630.8,9384,323923,"['set_immune', 'set_speed']",0,0,0
3,4,c2109,23990,48785.86,3204,211690,"['set_counter', 'set_max_hp']",0,0,0
4,5,c2111,0,0.0,0,0,[],0,0,1
5,1,c1159,397,101359.29,0,216621,"['set_speed', 'set_max_hp']",1,0,0
6,2,c6037,0,0.0,0,0,[],0,0,1
7,3,c4004,0,107689.85,29909,290752,"['set_max_hp', 'set_speed']",0,1,0
8,4,c2071,26721,83583.26,4849,153441,"['set_penetrate', 'set_cri_dmg']",0,0,0
9,5,c2047,24249,94036.09,5809,238959,"['set_vampire', 'set_penetrate']",0,0,0
0,1,c2089,3095,48187.21,0,93274,['set_speed'],0,0,0
1,2,c2109,75968,24989.84,6538,115370,"['set_counter', 'set_max_hp']",0,1,0
2,3,c2042,3968,38001.69,0,60341,"['set_speed', 'set_max_hp']",0,0,0
3,4,c4144,23056,38168.53,481,72203,"['set_cri_dmg', 'set_penetrate']",0,0,0
4,5,c5089,0,0.0,0,0,[],0,0,1
5,1,c1159,14667,116988.14,11148,253463,"['set_max_hp', 'set_speed']",1,0,0
6,2,c4004,5002,228765.98,31499,345747,"['set_speed', 'set_max_hp']",0,1,0
7,3,c5082,6039,5011.35,29775,196757,"['set_res', 'set_speed']",0,0,0
8,4,c2073,14527,12680.74,26899,119497,"['set_speed', 'set_penetrate']",0,0,0
9,5,c1137,0,0.0,0,0,[],0,0,1
0,1,c2089,600,53933.92,0,194352,['set_speed'],1,0,0
1,2,c2109,70873,54376.66,0,319442,"['set_counter', 'set_max_hp']",0,1,0
2,3,c4004,2770,18054.53,25510,162850,"['set_def', 'set_max_hp', 'set_max_hp']",0,0,0
3,4,c4144,0,0.0,0,0,[],0,0,1
4,5,c1159,553,32251.42,0,48339,"['set_speed', 'set_max_hp']",0,0,0
5,1,c2101,9315,65272.63,0,142089,"['set_speed', 'set_max_hp']",0,0,0
6,2,c2022,0,80651.61,3782,106934,"['set_res', 'set_def', 'set_immune']",0,0,0
7,3,c1125,684,35254.84,14713,275656,['set_speed'],0,1,0
8,4,c2079,36584,128750.09,0,232835,"['set_cri_dmg', 'set_def']",0,0,0
9,5,c1154,0,0.0,0,0,[],0,0,1
0,1,c1159,2705,110507.81,0,205990,"['set_speed', 'set_max_hp']",1,0,0
1,2,c2109,44661,49765.96,10136,132396,"['set_counter', 'set_max_hp']",0,0,0
2,3,c4004,1761,126105.19,65621,341931,"['set_def', 'set_max_hp', 'set_max_hp']",0,1,0
3,4,c1151,0,0.0,0,0,[],0,0,1
4,5,c2009,4027,48598.08,0,89736,"['set_cri_dmg', 'set_penetrate']",0,0,0
5,1,c2008,2240,80370.78,10258,192270,"['set_immune', 'set_shield']",0,0,0
6,2,c2016,79260,36160.82,0,261209,"['set_def', 'set_cri_dmg']",0,1,0
7,3,c2022,877,42113.68,15379,104757,"['set_res', 'set_speed']",0,0,0
8,4,c5089,0,0.0,0,0,[],0,0,1
9,5,c2070,18295,36414.16,9969,177333,"['set_speed', 'set_max_hp']",0,0,0
0,1,c2089,943,30835.12,8191,160759,['set_speed'],0,0,0
1,2,c2109,34272,44657.07,818,178392,"['set_counter', 'set_max_hp']",0,1,0
2,3,c2132,582,35965.42,1626,98568,"['set_immune', 'set_speed']",0,0,0
3,4,c4144,25968,16470.38,987,73623,"['set_cri_dmg', 'set_penetrate']",0,0,0
4,5,c2072,0,0.0,0,0,[],0,0,1
5,1,c2016,2765,34735.69,930,46010,"['set_cri', 'set_vampire']",1,0,0
6,2,c2090,0,0.0,0,0,[],0,0,1
7,3,c2008,0,43549.07,3236,84684,"['set_shield', 'set_immune']",0,0,0
8,4,c2024,0,22831.28,104,60834,"['set_speed', 'set_immune']",0,0,0
9,5,c2079,32979,101729.57,9798,205144,"['set_speed', 'set_cri']",0,1,0
0,1,c1159,4768,112972.3,6932,279462,"['set_speed', 'set_max_hp']",1,1,0
1,2,c2132,3873,41313.3,1681,84017,"['set_immune', 'set_speed']",0,0,0
2,3,c2016,58288,26993.96,0,165772,"['set_def', 'set_cri_dmg']",0,0,0
3,4,c2111,0,0.0,0,0,[],0,0,1
4,5,c2109,14245,33648.62,4864,80620,"['set_counter', 'set_max_hp']",0,0,0
5,1,c2090,22408,60452.23,0,279510,"['set_speed', 'set_res']",0,1,0
6,2,c4004,4637,112746.81,16788,185921,"['set_res', 'set_counter']",0,0,0
7,3,c4144,29266,34773.68,1646,186436,"['set_cri_dmg', 'set_penetrate']",0,0,0
8,4,c1148,11408,50873.94,0,165781,"['set_speed', 'set_res']",0,0,0
9,5,c2071,0,0.0,0,0,[],0,0,1
0,1,c1126,7960,14168.51,0,121046,"['set_speed', 'set_acc']",1,1,0
1,2,c2101,9248,18184.08,0,91437,"['set_speed', 'set_max_hp']",0,0,0
2,3,c2070,0,74870.32,2880,89387,"['set_speed', 'set_max_hp']",0,0,0
3,4,c1151,0,0.0,0,0,[],0,0,1
4,5,c2050,0,18156.71,0,18156,"['set_cri_dmg', 'set_torrent']",0,0,0
5,1,c1159,0,0.0,0,0,[],0,0,1
6,2,c2016,11990,2719.06,722,25634,"['set_vampire', 'set_cri']",0,0,0
7,3,c2008,0,61786.1,4162,91456,"['set_immune', 'set_shield']",0,0,0
8,4,c2090,14066,16003.07,0,126997,"['set_speed', 'set_immune']",0,1,0
9,5,c2111,5172,10916.46,0,67103,"['set_speed', 'set_acc']",0,0,0
0,1,c1159,1300,57370.04,0,58670,"['set_speed', 'set_max_hp']",0,0,0
1,2,c2002,10983,103310.4,12476,219865,"['set_speed', 'set_immune']",0,1,0
2,3,c2009,36795,67528.37,0,185006,"['set_cri_dmg', 'set_penetrate']",0,0,0
3,4,c2022,0,0.0,20556,29865,"['set_speed', 'set_res']",0,0,0
4,5,c2109,0,0.0,0,0,[],0,0,1
5,1,c6037,0,17467.11,9879,138024,['set_speed'],1,0,0
6,2,c2090,23317,56966.85,0,224164,"['set_speed', 'set_immune']",0,1,0
7,3,c2132,944,16024.42,0,44637,"['set_speed', 'set_acc']",0,0,0
8,4,c2038,34939,24924.31,0,113357,"['set_penetrate', 'set_speed']",0,0,0
9,5,c2072,0,0.0,0,0,[],0,0,1
0,1,c6037,823,18562.74,0,70811,"['set_speed', 'set_immune']",0,0,0
1,2,c2101,13432,14293.38,0,56294,"['set_speed', 'set_max_hp']",0,0,0
2,3,c2095,0,75830.51,0,75830,"['set_speed', 'set_def']",0,0,0
3,4,c2089,1353,18553.44,0,122757,['set_speed'],0,1,0
4,5,c1014,0,0.0,0,0,[],0,0,1
5,1,c1159,0,0.0,0,0,[],1,0,1
6,2,c1150,451,4454.34,0,21847,"['set_speed', 'set_cri']",0,0,0
7,3,c1147,0,25125.08,0,25125,"['set_speed', 'set_acc']",0,0,0
8,4,c2020,0,4168.4,0,4168,"['set_speed', 'set_torrent']",0,0,0
9,5,c2099,26102,10293.32,0,50514,"['set_cri', 'set_speed']",0,1,0
0,1,c1126,1663,0.0,0,2577,"['set_speed', 'set_acc']",1,1,0
1,2,c4144,0,0.0,0,0,"['set_cri_dmg', 'set_penetrate']",0,0,0
2,3,c4004,0,0.0,0,582,"['set_def', 'set_max_hp', 'set_max_hp']",0,0,0
3,4,c2004,0,0.0,0,0,[],0,0,1
4,5,c1014,0,0.0,0,0,"['set_speed', 'set_cri']",0,0,0
5,1,c1118,0,0.0,0,0,['set_speed'],0,0,0
6,2,c1130,0,0.0,0,243,"['set_speed', 'set_penetrate']",0,0,0
7,3,c2091,0,0.0,0,243,"['set_att', 'set_cri']",0,0,0
8,4,c1125,0,4879.69,0,4879,"['set_speed', 'set_acc']",0,1,0
9,5,c1007,0,0.0,0,0,[],0,0,1
0,1,c2016,0,48319.81,0,48319,"['set_def', 'set_cri_dmg']",0,0,0
1,2,c2008,2,98183.48,4080,133474,"['set_immune', 'set_shield']",0,0,0
2,3,c6037,0,0.0,0,0,[],0,0,1
3,4,c2109,33105,68733.55,6081,126645,"['set_counter', 'set_max_hp']",0,0,0
4,5,c1118,34726,18853.59,0,465532,['set_speed'],0,1,0
5,1,c2089,596,70955.67,10369,162790,"['set_acc', 'set_speed']",1,0,0
6,2,c2090,19013,61612.17,0,219258,"['set_acc', 'set_speed']",0,1,0
7,3,c1128,27694,37722.16,8192,166030,"['set_immune', 'set_speed']",0,0,0
8,4,c1148,15746,36917.75,0,104651,"['set_acc', 'set_speed']",0,0,0
9,5,c2071,0,0.0,0,0,[],0,0,1
0,1,c2089,881,4347.33,0,57411,['set_speed'],1,0,0
1,2,c2109,39472,0.0,0,77159,"['set_counter', 'set_max_hp']",0,1,0
2,3,c4004,0,0.0,11178,34370,"['set_def', 'set_max_hp', 'set_max_hp']",0,0,0
3,4,c5089,0,0.0,0,0,[],0,0,1
4,5,c1102,736,0.0,1366,25295,"['set_immune', 'set_shield']",0,0,0
5,1,c1126,0,26148.79,0,26148,['set_speed'],0,0,0
6,2,c1159,0,80834.08,0,80834,['set_speed'],0,0,0
7,3,c2070,0,5618.43,36184,105217,"['set_speed', 'set_max_hp']",0,1,0
8,4,c2071,1139,8614.0,0,9752,"['set_cri_dmg', 'set_def']",0,0,0
9,5,c1151,0,0.0,0,0,[],0,0,1
0,1,c1126,0,47398.37,0,47398,"['set_speed', 'set_acc']",1,0,0
1,2,c2070,6316,45059.7,22537,122717,"['set_speed', 'set_max_hp']",0,0,0
2,3,c2132,1304,46119.07,4696,155151,"['set_immune', 'set_speed']",0,0,0
3,4,c2015,0,0.0,0,0,[],0,0,1
4,5,c2002,16646,68729.26,12328,241405,"['set_speed', 'set_immune']",0,1,0
5,1,c2046,675,10380.89,0,67105,['set_speed'],0,0,0
6,2,c1014,8461,16147.0,0,37063,"['set_speed', 'set_penetrate']",0,0,0
7,3,c1150,0,6291.58,0,31202,"['set_speed', 'set_cri']",0,0,0
8,4,c1007,44361,17478.77,0,88826,"['set_speed', 'set_torrent']",0,1,0
9,5,c2080,0,0.0,0,0,[],0,0,1
0,1,c1159,1071,15372.87,0,43761,"['set_speed', 'set_max_hp']",1,0,0
1,2,c4004,1278,18587.72,5167,93325,"['set_def', 'set_max_hp', 'set_max_hp']",0,0,0
2,3,c2089,0,0.0,0,0,[],0,0,1
3,4,c2016,44218,7049.35,0,128666,"['set_def', 'set_cri_dmg']",0,1,0
4,5,c4144,17107,3970.5,0,34736,"['set_cri_dmg', 'set_penetrate']",0,0,0
5,1,c1126,0,32945.57,0,190706,"['set_speed', 'set_acc']",0,1,0
6,2,c2101,10383,62134.06,0,130639,"['set_speed', 'set_cri']",0,0,0
7,3,c2090,0,0.0,0,0,[],0,0,1
8,4,c2079,0,64820.18,0,81426,"['set_cri', 'set_cri_dmg']",0,0,0
9,5,c1148,0,37297.12,0,62206,"['set_res', 'set_counter']",0,0,0
0,1,c1159,0,32428.98,0,57334,"['set_speed', 'set_max_hp']",1,0,0
1,2,c2089,0,0.0,0,0,[],0,0,1
2,3,c2016,44939,0.0,0,157013,"['set_def', 'set_cri_dmg']",0,0,0
3,4,c4004,0,122225.08,29872,239266,"['set_def', 'set_max_hp', 'set_max_hp']",0,1,0
4,5,c2109,3813,15775.08,0,56946,"['set_counter', 'set_max_hp']",0,0,0
